idLU,idLemma,idFrame,frameName,name,annotationset_count,annotation_number
20801,117023,1215,Serviço_turístico_receber,cobrar,0,0
496,62,1220,Acomodação,albergue,15,0
1011,62,1220,Acomodação,albergue,53,0
19222,165,1220,Acomodação,casa,3,0
19661,165,1220,Acomodação,casa,32,10
25247,172,1220,Acomodação,chalé,0,0
499,172,1220,Acomodação,chalé,100,0
520,361,1220,Acomodação,hostel,32,0
498,361,1220,Acomodação,hostel,126,0
519,363,1220,Acomodação,hotel,30,0
1012,363,1220,Acomodação,hotel,379,0
495,363,1220,Acomodação,hotel,116,2
521,517,1220,Acomodação,resort,31,0
500,517,1220,Acomodação,resort,97,0
1013,517,1220,Acomodação,resort,19,0
19855,649,1220,Acomodação,motel,0,0
1554,649,1220,Acomodação,motel,2,0
19660,6818,1220,Acomodação,apartamento,5,0
20646,6818,1220,Acomodação,apartamento,0,0
26022,493,1222,Potencial_turístico,"potencial turístico",0,0
518,493,1222,Potencial_turístico,"potencial turístico",3,0
3675,116959,1222,Potencial_turístico,concentrar,6,0
26021,116959,1222,Potencial_turístico,concentrar,0,0
26026,117205,1222,Potencial_turístico,existir,0,0
1901,117205,1222,Potencial_turístico,existir,40,0
26027,117283,1222,Potencial_turístico,encontrar,0,0
3754,117283,1222,Potencial_turístico,encontrar,6,0
19265,6721,1223,Atrair_turistas,destino,0,0
19136,6721,1223,Atrair_turistas,destino,6,0
24567,9618,1223,Atrair_turistas,atrativo,1,0
24227,9618,1223,Atrair_turistas,atrativo,1,0
23944,117154,1223,Atrair_turistas,reservar,0,0
3674,117154,1223,Atrair_turistas,reservar,9,0
588,36973,1225,Cenário_do_turismo_estada,estar,0,0
549,36973,1225,Cenário_do_turismo_estada,estar,71,0
541,457,1226,Cenário_do_turismo_partida,partida,30,0
25496,457,1226,Cenário_do_turismo_partida,partida,0,0
539,610,1228,Cenário_do_turismo,turismo,169,1
584,610,1228,Cenário_do_turismo,turismo,2,0
1867,598,1231,Transporte,transporte,30,0
629,598,1231,Transporte,transporte,8,0
20751,637,1231,Transporte,"transporte público",0,0
1541,637,1231,Transporte,"transporte público",2,0
20743,60143,1231,Transporte,aéreo,0,0
19029,60143,1231,Transporte,aéreo,2,0
704,310,1238,Final,final,0,0
2515,310,1238,Final,final,23,0
872,117033,1238,Final,conquistar,0,0
505,117033,1238,Final,conquistar,27,0
870,117134,1238,Final,perder,0,0
503,117134,1238,Final,perder,28,0
3905,2134,1240,Turismo_de_atração,ecoturismo,2,1
20756,2134,1240,Turismo_de_atração,ecoturismo,0,0
19100,6708,1240,Turismo_de_atração,agroturismo,1,0
20754,6708,1240,Turismo_de_atração,agroturismo,0,0
1005,116,1253,Serviços_em_alimentação,bar,97,0
20478,116,1253,Serviços_em_alimentação,bar,0,0
781,116,1253,Serviços_em_alimentação,bar,111,43
1002,521,1253,Serviços_em_alimentação,restaurante,87,0
779,521,1253,Serviços_em_alimentação,restaurante,120,35
2937,901,1253,Serviços_em_alimentação,café,0,0
1891,901,1253,Serviços_em_alimentação,café,31,4
2936,902,1253,Serviços_em_alimentação,cafeteria,0,0
1892,902,1253,Serviços_em_alimentação,cafeteria,2,4
20998,916,1253,Serviços_em_alimentação,supermercado,0,0
19813,916,1253,Serviços_em_alimentação,supermercado,1,0
20975,2025,1253,Serviços_em_alimentação,mercado,0,0
3576,2025,1253,Serviços_em_alimentação,mercado,10,21
25287,6832,1259,Atividades_do_turista,tirolesa,0,0
19350,6832,1259,Atividades_do_turista,tirolesa,1,0
1017,414,1260,Comissão_técnica,médico,0,0
976,414,1260,Comissão_técnica,médico,1,0
968,514,1263,Serviço_turístico_reservar,reserva,13,0
20806,514,1263,Serviço_turístico_reservar,reserva,0,0
967,117154,1263,Serviço_turístico_reservar,reservar,60,0
20807,117154,1263,Serviço_turístico_reservar,reservar,0,0
1022,483,1264,Polícia,polícia,0,0
988,483,1264,Polícia,polícia,28,4
636,251,1268,Chegada_ao_destino,desembarque,0,0
554,251,1268,Chegada_ao_destino,desembarque,22,0
553,117050,1268,Chegada_ao_destino,desembarcar,39,0
635,117050,1268,Chegada_ao_destino,desembarcar,5,0
2502,117227,1275,Obter_documento,renovar,11,0
25958,117227,1275,Obter_documento,renovar,0,0
675,268,1278,Partida_do_turista_localidade,embarque,3,0
545,268,1278,Partida_do_turista_localidade,embarque,18,0
676,117071,1278,Partida_do_turista_localidade,embarcar,0,0
546,117071,1278,Partida_do_turista_localidade,embarcar,22,0
1172,70,1279,Arbitragem,árbitro,0,0
1078,70,1279,Arbitragem,árbitro,30,0
1540,636,1292,Meios_de_transporte,bicicleta,11,2
25652,636,1292,Meios_de_transporte,bicicleta,0,0
42734,638,1292,Meios_de_transporte,"barco de passeio",0,1
1542,638,1292,Meios_de_transporte,"barco de passeio",0,3
1644,116877,1293,Deslocar-se,ir,1,0
51723,116877,1293,Deslocar-se,ir,0,0
27838,8746,1306,Reações_da_torcida,ver,1,0
27869,8746,1306,Reações_da_torcida,ver,0,0
1301,67,1327,Equipamentos_esportivos,apito,1,0
20557,67,1327,Equipamentos_esportivos,apito,0,0
1299,133,1327,Equipamentos_esportivos,bola,13,2
29206,133,1327,Equipamentos_esportivos,bola,0,0
1775,808,1327,Equipamentos_esportivos,peso,2,0
29199,808,1327,Equipamentos_esportivos,peso,0,0
3102,837,1327,Equipamentos_esportivos,bike,0,0
1812,837,1327,Equipamentos_esportivos,bike,5,0
2120,1,1338,Pessoas_por_atividade_de_lazer,turista,63,15
19202,1,1338,Pessoas_por_atividade_de_lazer,turista,0,0
2121,622,1338,Pessoas_por_atividade_de_lazer,visitante,13,0
25534,622,1338,Pessoas_por_atividade_de_lazer,visitante,0,0
31148,37439,1338,Pessoas_por_atividade_de_lazer,gamer,0,0
28478,37439,1338,Pessoas_por_atividade_de_lazer,gamer,1,0
28557,34096,1341,Atletas_por_esporte,surfista,0,0
28343,34096,1341,Atletas_por_esporte,surfista,1,2
1843,80,1342,Instalações_esportivas,arena,4,7
19894,80,1342,Instalações_esportivas,arena,0,0
1927,930,1349,Esportes,esgrima,2,1
28092,930,1349,Esportes,esgrima,0,0
28069,21138,1349,Esportes,escalada,1,0
28091,21138,1349,Esportes,escalada,0,0
51823,117021,1356,Jogadas_individuais,chutar,0,0
1971,117021,1356,Jogadas_individuais,chutar,3,0
24579,117223,1365,Sediar_evento,organizar,0,0
2416,117223,1365,Sediar_evento,organizar,1,0
23903,8746,1366,Assistir_a_evento,ver,0,0
24566,8746,1366,Assistir_a_evento,ver,6,0
2422,116877,1366,Assistir_a_evento,ir,9,0
23901,116877,1366,Assistir_a_evento,ir,0,0
38995,66299,1367,Afirmar_ou_negar,positivo,5,0
39886,66299,1367,Afirmar_ou_negar,positivo,2,0
35454,17365,1375,Partes_do_corpo,cintura,1,0
32315,17365,1375,Partes_do_corpo,cintura,2,0
40391,68134,1375,Partes_do_corpo,tireoide,0,0
35397,68134,1375,Partes_do_corpo,tireoide,5,1
19007,6665,1391,Nível_de_exerção_de_força,força,21,0
38567,6665,1391,Nível_de_exerção_de_força,força,5,0
34685,20452,1398,Proibir_ou_licenciar,embargo,3,0
34167,20452,1398,Proibir_ou_licenciar,embargo,1,0
24723,852,1414,Móveis,mesa,53,32
25563,852,1414,Móveis,mesa,0,0
25562,6578,1414,Móveis,cama,0,0
24318,6578,1414,Móveis,cama,30,13
24759,8665,1423,Serviço_em_alimentação,servir,11,2
25516,8665,1423,Serviço_em_alimentação,servir,0,0
32021,38323,1439,Fenômenos_naturais,amanhecer,1,0
32022,38323,1439,Fenômenos_naturais,amanhecer,2,0
52182,801,1451,Pessoas_por_gênero_e_ou_orientação_sexual,homem,0,0
52183,801,1451,Pessoas_por_gênero_e_ou_orientação_sexual,homem,0,0
39078,63007,1452,Descritor_de_gênero_e_ou_orientação_sexual,feminino,7,0
39079,63007,1452,Descritor_de_gênero_e_ou_orientação_sexual,feminino,2,0
40998,70773,1455,Línguas,libras,0,0
41012,70773,1455,Línguas,libras,1,0
34762,68898,1459,Padronagens,xadrez,1,0
34763,68898,1459,Padronagens,xadrez,1,0
36853,9487,1469,Pessoas_por_condição_em_saúde,paciente,602,0
24281,9487,1469,Pessoas_por_condição_em_saúde,paciente,341,0
42510,10643,1539,Causar_ficar_limpo,limpeza,2,0
42595,10643,1539,Causar_ficar_limpo,limpeza,3,0
40563,14549,1583,Gênero_literário_musical_cinematográfico,aventura,1,0
40564,14549,1583,Gênero_literário_musical_cinematográfico,aventura,2,0
